Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__001.lsm
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__002.lsm
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__003.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__004.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__005.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__006.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__007.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__008.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__009.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__010.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__011.czi
Dataset:name:Chamber_23	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No01_DMSO_23_control__012.lsm
